"11rc -- Population according to age (5-year) and sex, 1865-2025"

"Year";"Total 0 - 4 Population 31 Dec";"Total 5 - 9 Population 31 Dec";"Total 10 - 14 Population 31 Dec";"Total 15 - 19 Population 31 Dec";"Total 20 - 24 Population 31 Dec";"Total 25 - 29 Population 31 Dec";"Total 30 - 34 Population 31 Dec";"Total 35 - 39 Population 31 Dec";"Total 40 - 44 Population 31 Dec";"Total 45 - 49 Population 31 Dec";"Total 50 - 54 Population 31 Dec";"Total 55 - 59 Population 31 Dec";"Total 60 - 64 Population 31 Dec";"Total 65 - 69 Population 31 Dec";"Total 70 - 74 Population 31 Dec";"Total 75 - 79 Population 31 Dec";"Total 80 - 84 Population 31 Dec";"Total 85 - Population 31 Dec"
"1970";339444;381160;397946;421170;445099;331031;287969;274525;294269;278969;238497;247313;233456;177463;124708;73386;36149;15782
"1971";327712;377381;390916;421729;442138;349107;307110;272543;293090;281004;245325;240178;236036;182572;129587;75406;37491;16587
"1972";314863;373815;387100;415882;438754;392432;301316;274999;290604;283842;249662;234660;237316;189244;134349;78691;38276;17596
"1973";302499;367418;388333;408523;431100;423755;304540;284590;282789;285700;256655;231831;236530;195521;137329;83682;39492;18474
"1974";300963;356256;386406;401987;423889;448938;308712;293098;277097;288314;269687;221509;233781;201301;142136;87915;41276;19122
"1975";303395;344339;382810;395592;417130;453205;336666;289668;272812;289296;270631;227320;229056;206729;146285;91519;43936;20103
"1976";307599;330742;378715;388147;412670;442278;351868;307526;270335;287696;272526;233769;222691;209487;151465;95712;46126;21484
"1977";312572;316985;375674;384881;403364;431733;390943;300265;272488;285251;275440;238210;218000;211576;157916;100184;48725;22760
"1978";319534;302337;367915;385677;394116;419225;417783;301461;281075;277222;276817;244946;215630;211140;163582;102993;52598;24037
"1979";320963;298770;356276;383390;386877;409745;439882;304190;288906;271437;279478;257433;206367;209455;168901;107204;56105;25913
"1980";319531;300578;345100;380152;381371;403524;443722;331554;285468;267664;280688;258819;212225;205910;173942;111050;58743;27737
"1981";317950;306505;332337;377548;377248;402619;435921;347609;303812;265612;279769;260998;218653;200716;177266;115794;62101;29692
"1982";319796;314107;318137;374333;376229;397110;429239;388276;297042;267837;277378;263763;222943;196742;179800;121183;65611;32189
"1983";323426;322441;304473;367489;379836;391373;419156;416687;298954;276757;270091;265476;229757;195262;179773;126097;67842;34968
"1984";325311;324668;301526;356320;379548;386743;411379;439954;302189;284840;264891;268257;241852;187069;179077;131128;71141;37855
"1985";324742;323446;303344;345381;377268;382333;405916;444575;329792;281599;261536;269654;243344;192869;176323;135202;73642;39698
"1986";321566;321314;308733;332536;374244;377477;404391;436309;345642;299754;259572;269110;245621;199157;172367;138222;77189;42440
"1987";314880;322414;315649;318025;370748;375276;397877;428782;385651;292980;261688;267092;248274;203126;169502;140626;81139;44873
"1988";311064;325332;323585;304154;363775;377764;391222;417907;413394;294692;270273;260096;250160;209574;168554;140883;84877;47053
"1989";309419;327075;325775;301284;353391;377940;386877;410165;436378;297913;278177;255274;252983;220838;161743;140896;88552;49703
"1990";312485;326827;324891;303383;343608;376821;383326;405368;441173;325282;275265;252434;254650;222601;167296;139532;91593;51943
"1991";317756;324511;323331;309680;332830;376431;380129;405035;433899;341453;293585;251058;254554;225198;173336;136969;94277;54970
"1992";324759;318487;325034;317075;319454;374213;378982;399440;427055;381240;287170;253661;253161;228027;177469;135183;96524;58048
"1993";326440;315622;328667;325595;306405;368480;382300;393435;417037;409135;289144;262399;247125;230284;183669;134943;96931;60301
"1994";327702;313943;330599;327902;303187;357733;382020;388699;409270;431795;292435;270468;243283;233739;193957;130265;97798;63959
"1995";324870;316643;330257;327118;305051;347131;379987;384742;404232;436449;319111;267867;240951;235870;196407;135771;97351;67018
"1996";320172;320975;327420;325344;310629;334569;377527;380187;403081;428832;334890;285534;240005;236340;199273;141399;96276;69867
"1997";312733;327353;321264;326932;317870;320816;374399;378530;397190;421934;373934;279074;242832;235617;202451;145669;96037;72714
"1998";304936;328311;317898;330273;326044;307320;367975;381393;391075;411958;401144;281074;251425;230291;205111;151523;96973;74922
"1999";297522;329375;316104;332206;328066;304448;357565;380939;386486;404445;423566;284194;259218;227163;208620;160330;93999;77056
"2000";291275;326424;318634;331778;327230;306202;346890;378646;382265;399427;428147;310083;256916;225524;211265;163283;98731;78395
"2001";286792;321777;323018;329220;325599;312190;335071;376538;378091;398557;420940;325664;274073;225223;212474;166355;103659;79660
"2002";283195;314463;329351;323130;327262;319485;321645;373457;376608;393036;414266;363817;268016;228179;212476;169477;107487;80945
"2003";283137;306715;330245;319754;330871;327973;308602;367428;379711;387053;404572;390583;269893;236582;208415;172779;112760;82659
"2004";283693;299434;331433;318105;333364;330853;306354;357316;379466;382724;397493;412327;273109;244189;206336;177097;120243;83075
"2005";284949;293416;328539;320942;333936;331174;308990;347754;377782;379095;392973;416888;297977;242434;205764;180520;123858;88589
"2006";288127;289219;323835;325347;332004;330967;315588;336438;376003;375319;392282;410077;313032;259097;205928;182687;127261;93744
"2007";291628;286249;316713;331920;327266;334682;323951;324082;373599;374364;387167;403762;349870;253225;209415;183591;130708;98292
"2008";295002;286818;309342;333177;325440;340416;334075;311930;368125;377979;381671;394516;375755;255273;217574;180869;134555;103797
"2009";298114;287786;302423;334636;324472;344634;337970;310768;358754;378341;378037;388165;396886;258319;225043;179671;138717;108691
"2010";301621;289347;296709;332084;327780;346063;339277;313917;349683;377077;374857;384108;401712;281997;223495;179637;141752;114160
"2011";302977;293116;292889;327766;332881;345438;340247;320917;339160;375591;371613;383809;395223;296656;239251;180510;144120;119103
"2012";304083;296980;290329;320713;339758;341295;344759;329842;327470;373298;371171;379195;389588;331528;233799;184079;145203;123584
"2013";303006;300873;291142;313546;340871;339934;350780;340126;315840;368266;374932;374239;381168;356236;235915;191561;143760;129075
"2014";300136;304173;292299;306582;342086;339565;355387;344429;314679;359317;375585;370897;375230;376614;238873;198424;143437;134040
"2015";294378;307718;293927;301171;339216;342528;356932;345816;317879;350369;374501;368110;371660;381263;261165;197194;144235;139246
"2016";287537;308897;297744;298664;335040;347839;356563;346604;324746;339818;372735;365424;371711;375219;274915;211742;145222;142877
"2017";278510;310064;301850;296055;327752;354325;352269;350498;332814;327889;369756;364798;367232;370001;307517;207063;148572;146165
"2018";267686;309010;305538;296167;320376;354872;350396;355751;342365;315578;364549;368233;362561;362208;330660;209259;155089;147621
"2019";255924;306287;308825;296671;313944;355685;350768;360782;346475;314373;355794;368871;359619;356960;349731;212177;161396;151010
"2020";246992;300950;312919;298232;308410;352990;355067;363694;348531;317890;347146;367783;357251;353975;354128;232426;160459;154950
"2021";243290;294152;314352;302695;305266;349251;361543;364634;350308;325423;337196;366313;354782;354164;348817;245370;173052;157633
"2022";238282;285852;316194;307960;304385;344950;372101;363619;356657;334702;326045;364009;354703;349928;343733;273662;168074;159114
"2023";235606;278318;318308;314805;308222;342799;378723;369160;366662;347252;315799;360032;358789;346200;336533;293935;169732;162976
"2024";234224;268351;317712;320688;312229;339824;383005;374123;375156;353386;316054;352108;360294;343776;332210;310766;172601;169464
"2025";233195;260499;314036;326308;315506;335529;380979;380259;379480;356251;319928;343799;359618;342169;329877;314913;189759;170776
